	Movie ID	Genre	Name	Year	Director	Cast	imDB rating	label
0	2	Adventure|Children's|Fantasy	Jumanji	1995	Joe Johnston	Robin Williams, Jonathan Hyde	6.9	0
2	8	Adventure|Children's	Tom and Huck	1995	Peter Hewitt	Jonathan Taylor Thomas, Brad Renfro	5.6	0
6	4	Comedy|Drama	Waiting to Exhale	1995	Forest Whitaker	Whitney Houston, Angela Bassett	5.6	0
7	10	Action|Adventure|Thriller	GoldenEye	1995	Martin Campbell	Pierce Brosnan, Sean Bean	7.2	0
8	15	Action|Adventure|Romance	Cutthroat Island	1995	Renny Harlin	Geena Davis, Matthew Modine	5.6	0
10	9	Action	Sudden Death	1995	Peter Hyams	Jean-Claude Van Damme, Powers Boothe	5.7	0
12	13	Animation|Children's	Balto	1995	Simon Wells	Kevin Bacon, Bob Hoskins	7.1	0
14	18	Thriller	Four Rooms	1995	Allison Anders,Alexandre Rockwell	Sammi Davis, Amanda De Cadenet	6.7	0
15	20	Action	Money Train	1995	Joseph Ruben	Wesley Snipes, Woody Harrelson	5.6	0
19	21	Action|Comedy|Drama	Get Shorty	1995	Barry Sonnenfeld	John Travolta, Gene Hackman	6.9	0
21	23	Thriller	Assassins	1995	Richard Donner	Sylvester Stallone, Antonio Banderas	6.3	0
26	33	Adventure|Romance	Wings of Courage	1995	Jean-Jacques Annaud	Craig Sheffer, Tom Hulce	6.6	0
27	34	Children's|Comedy|Drama	Babe	1995	Chris Noonan	Christine Cavanaugh, Miriam Margolyes	6.8	0
33	37	Documentary	Across the Sea of Time	1995	Stephen Low	Peter Reznick, John McDonough	6.6	0
37	44	Action|Adventure	Mortal Kombat	1995	Paul W.S. Anderson	Christopher Lambert, Robin Shou	5.8	0
40	56	Adventure|Children's|Fantasy	Kids of the Round Table	1995	Robert Tinnell	Johnny Morina, Maggie Castle	5.1	0
48	71	Action	Fair Game	1995	Andrew Sipes	William Baldwin, Cindy Crawford	4.1	0
49	72	Comedy|Drama	Kicking and Screaming	1995	Noah Baumbach	Josh Hamilton, Samuel Gould	7.1	0
51	76	Sci-Fi|Thriller	Screamers	1995	Christian Duguay	Peter Weller, Roy Dupuis	6.4	0
52	75	Comedy|Drama	Big Bully	1996	Steve Miner	Rick Moranis, Tom Arnold	4.5	0
53	77	Documentary	Nico Icon	1995	Susanne Ofteringer	Nico, Tina Aumont	7.3	0
56	84	Comedy|Drama	Last Summer in the Hamptons	1995	Henry Jaglom	Victoria Foyt, Viveca Lindfors	6.1	0
61	89	Action|Thriller	Nick of Time	1995	John Badham	Johnny Depp, Courtney Chase	6.3	0
64	95	Action|Thriller	Broken Arrow	1996	John Woo	John Travolta, Christian Slater	6.0	0
66	99	Documentary	Heidi Fleiss: Hollywood Madam	1995	Nick Broomfield	Nick Broomfield, Madam Alex	6.6	0
71	106	Comedy|Drama	Nobody Loves Me	1994	Doris Drrie	Maria Schrader, Pierre Sanoussi-Bliss	7.4	0
73	108	Documentary	Catwalk	1995	Robert Leacock	Christy Turlington, Azzedine Alaa	6.4	0
77	112	Action|Adventure|Crime	Rumble in the Bronx	1995	Stanley Tong	Jackie Chan, Anita Mui	6.7	0
80	116	Documentary	Anne Frank Remembered	1995	Jon Blair	Kenneth Branagh, Janny Brandes-Brilslijper	8.2	0
87	133	Comedy|Drama	Nueba Yol	1995	ngel Muiz	Luisito Mart, Caridad Ravelo	7.0	0
89	134	Documentary	Sonic Outlaws	1995	Craig Baldwin	Lloyd Dunn, Chris Grigg	7.4	0
91	136	Documentary	From the Journals of Jean Seberg	1995	Mark Rappaport	Mary Beth Hurt, Jean Seberg	7.2	0
97	158	Adventure|Children's	Casper	1995	Brad Silberling	Chauncey Leopardi, Spencer Vrooman	6.0	0
101	163	Action|Romance|Thriller	Desperado	1995	Robert Rodriguez	Antonio Banderas, Salma Hayek	7.2	0
102	165	Action|Thriller	Die Hard: With a Vengeance	1995	John McTiernan	Bruce Willis, Jeremy Irons	7.6	0
103	162	Documentary	Crumb	1994	Terry Zwigoff	Robert Crumb, Aline Kominsky	8.0	0
104	164	Crime|Film-Noir|Mystery|Thriller	Devil in a Blue Dress	1995	Carl Franklin	Denzel Washington, Tom Sizemore	6.7	0
106	170	Action|Crime|Thriller	Hackers	1995	Iain Softley	Jonny Lee Miller, Angelina Jolie	6.2	0
109	173	Action|Adventure|Sci-Fi	Judge Dredd	1995	Danny Cannon	Sylvester Stallone, Armand Assante	5.4	0
110	172	Action|Sci-Fi|Thriller	Johnny Mnemonic	1995	Robert Longo	Keanu Reeves, Dina Meyer	5.6	0
113	177	Horror	Lord of Illusions	1995	Clive Barker	Scott Bakula, Kevin J. O'Connor	6.0	0
114	181	Action|Children's	Mighty Morphin Power Rangers: The Movie	1995	Bryan Spicer	Karan Ashley, Johnny Yong Bosch	5.0	0
120	190	Thriller	Safe	1995	Todd Haynes	Julianne Moore, Xander Berkeley	7.1	0
123	195	Comedy|Drama|Romance	Something to Talk About	1995	Lasse Hallstrm	Julia Roberts, Dennis Quaid	5.7	0
125	196	Horror|Sci-Fi	Species	1995	Roger Donaldson	Ben Kingsley, Michael Madsen	5.8	0
126	198	Action|Crime|Sci-Fi	Strange Days	1995	Kathryn Bigelow	Ralph Fiennes, Angela Bassett	7.2	0
129	206	Documentary	Unzipped	1995	Douglas Keeve	Roseanne Barr, Sandra Bernhard	6.4	0
130	208	Action|Adventure	Waterworld	1995	Kevin Reynolds	Kevin Costner, Chaim Jeraffi	6.1	0
131	205	Comedy|Drama	Unstrung Heroes	1995	Diane Keaton	Andie MacDowell, John Turturro	6.8	0
137	218	Comedy|Drama	Boys on the Side	1995	Herbert Ross	Whoopi Goldberg, Mary-Louise Parker	6.4	0
139	220	Horror	Castle Freak	1995	Stuart Gordon	Jeffrey Combs, Barbara Crampton	5.9	0
142	227	Action	Drop Zone	1994	John Badham	Wesley Snipes, Gary Busey	5.6	0
145	232	Comedy|Drama	Eat Drink Man Woman	1994	Ang Lee	Sihung Lung, Yu-Wen Wang	7.8	0
150	235	Comedy|Drama	Ed Wood	1994	Tim Burton	Johnny Depp, Martin Landau	7.9	0
152	240	Thriller	Hideaway	1995	Brett Leonard	Jeff Goldblum, Christine Lahti	5.3	0
155	246	Documentary	Hoop Dreams	1994	Steve James	William Gates, Arthur Agee	8.3	0
158	244	Animation|Children's	Gumby: The Movie	1995	Art Clokey	Dal McKennon, Art Clokey	6.2	0
161	257	Mystery|Thriller	Just Cause	1995	Arne Glimcher	Sean Connery, Laurence Fishburne	6.4	0
178	288	Action|Thriller	Natural Born Killers	1994	Oliver Stone	Woody Harrelson, Juliette Lewis	7.3	0
193	311	Horror|Thriller	Relative Fear	1994	George Mihalka	Darlanne Fluegel, Martin Neufeld	5.7	0
195	316	Action|Adventure|Sci-Fi	Stargate	1994	Roland Emmerich	Kurt Russell, James Spader	7.0	0
196	319	Thriller	Shallow Grave	1994	Danny Boyle	Kerry Fox, Christopher Eccleston	7.4	0
199	329	Action|Adventure|Sci-Fi	Star Trek: Generations	1994	David Carson	Patrick Stewart, Jonathan Frakes	6.6	0
202	332	Horror|Sci-Fi	Village of the Damned	1995	John Carpenter	Christopher Reeve, Kirstie Alley	5.6	0
204	338	Sci-Fi|Thriller	Virtuosity	1995	Brett Leonard	Denzel Washington, Kelly Lynch	5.5	0
209	349	Action|Adventure|Thriller	Clear and Present Danger	1994	Phillip Noyce	Harrison Ford, Willem Dafoe	6.9	0
216	359	Comedy|Drama|Romance	I Like It Like That	1994	Darnell Martin	Lauren Luna Vlez, Jon Seda	6.7	0
222	372	Comedy|Drama	Reality Bites	1994	Ben Stiller	Winona Ryder, Ethan Hawke	6.6	0
223	377	Action|Romance|Thriller	Speed	1994	Jan de Bont	Keanu Reeves, Dennis Hopper	7.2	0
229	383	Western	Wyatt Earp	1994	Lawrence Kasdan	Kevin Costner, Dennis Quaid	6.6	0
231	393	Action	Street Fighter	1994	Steven E. de Souza	Jean-Claude Van Damme, Raul Julia	3.8	0
232	394	Action	Coldblooded	1995	Wallace Wolodarsky	Jason Priestley, Kimberly Williams-Paisley	6.8	0
234	398	Documentary	Frank and Ollie	1995	Theodore Thomas	Frank Thomas, Ollie Johnston	8.1	0
235	401	Action|Thriller	Mirage	1995	Paul Williams	James Andronica, Cuauhtemoc Rivas	5.1	0
238	404	Documentary	Brother Minister: The Assassination of Malcolm X	1994	Jefri Aalmuhammed,Jack Baxter	Peter Bailey, Roscoe Lee Browne	7.2	0
245	422	Thriller	Blink	1994	Michael Apted	Madeleine Stowe, Aidan Quinn	6.2	0
246	421	Adventure|Children's	Black Beauty	1994	Caroline Thompson	Docs Keepin Time, Alan Cumming	6.6	0
248	423	Action|Thriller	Blown Away	1994	Stephen Hopkins	Jeff Bridges, Tommy Lee Jones	6.2	0
250	426	Horror|Sci-Fi|Thriller	Body Snatchers	1993	Abel Ferrara	Terry Kinney, Meg Tilly	5.9	0
254	427	Mystery|Romance|Thriller	Boxing Helena	1993	Jennifer Chambers Lynch	Julian Sands, Sherilyn Fenn	4.5	0
257	434	Action|Adventure|Crime	Cliffhanger	1993	Renny Harlin	Sylvester Stallone, John Lithgow	6.4	0
264	442	Action|Sci-Fi	Demolition Man	1993	Marco Brambilla	Sylvester Stallone, Wesley Snipes	6.6	0
270	450	Comedy|Drama	With Honors	1994	Alek Keshishian	Joe Pesci, Brendan Fraser	6.7	0
279	464	Action|Adventure|Crime|Thriller	Hard Target	1993	John Woo	Chuck Pfarrer, Robert Apisa	6.1	0
281	472	Comedy|Drama	I'll Do Anything	1994	James L. Brooks	Nick Nolte, Whittni Wright	5.6	0
283	474	Action|Thriller	In the Line of Fire	1993	Wolfgang Petersen	Clint Eastwood, John Malkovich	7.2	0
286	479	Action	Judgment Night	1993	Stephen Hopkins	Emilio Estevez, Cuba Gooding Jr.	6.6	0
287	480	Action|Adventure|Sci-Fi	Jurassic Park	1993	Steven Spielberg	Sam Neill, Laura Dern	8.1	0
294	496	Comedy|Drama|Romance	What Happened Was...	1994	Tom Noonan	Karen Sillas, Tom Noonan	7.1	0
295	494	Action|Thriller	Executive Decision	1996	Stuart Baird	Kurt Russell, Steven Seagal	6.4	0
306	516	Comedy|Drama|War	Renaissance Man	1994	Penny Marshall	Danny DeVito, Gregory Hines	6.1	0
309	521	Crime|Thriller	Romeo Is Bleeding	1993	Peter Medak	Gary Oldman, Wallace Wood	6.6	0
320	540	Thriller	Sliver	1993	Phillip Noyce	Sharon Stone, William Baldwin	4.9	0
323	541	Film-Noir|Sci-Fi	Blade Runner	1982	Ridley Scott	Harrison Ford, Rutger Hauer	8.2	0
324	544	Action	Striking Distance	1993	Rowdy Herrington	Bruce Willis, Sarah Jessica Parker	5.8	0
325	546	Action|Adventure|Children's|Sci-Fi	Super Mario Bros.	1993	Annabel Jankel,Rocky Morton	Bob Hoskins, John Leguizamo	4.0	0
327	547	Action|Adventure|Thriller	Surviving the Game	1994	Ernest R. Dickerson	Ice-T, Rutger Hauer	6.1	0
329	553	Western	Tombstone	1993	George P. Cosmatos,Kevin Jarre	Kurt Russell, Val Kilmer	7.8	0
330	548	Action	Terminal Velocity	1994	Deran Sarafian	Charlie Sheen, Nastassja Kinski	5.4	0
331	555	Action|Crime|Romance	True Romance	1993	Tony Scott	Christian Slater, Patricia Arquette	8.0	0
332	554	Thriller	Trial by Jury	1994	Heywood Gould	Joanne Whalley, Armand Assante	5.3	0
334	562	Comedy|Drama	Welcome to the Dollhouse	1995	Todd Solondz	Heather Matarazzo, Victoria Davis	7.5	0
336	561	Thriller	Killer	1994	Mark Malone	Anthony LaPaglia, Mimi Rogers	6.1	0
339	568	Comedy|Drama	Bhaji on the Beach	1993	Gurinder Chadha	Kim Vithana, Jimmi Harkishin	6.5	0
341	574	Comedy|Drama	Spanking the Monkey	1994	David O. Russell	Jeremy Davies, Elizabeth Newett	6.3	0
349	594	Animation|Children's|Musical	Snow White and the Seven Dwarfs	1937	William Cottrell,David Hand	Roy Atwell, Stuart Buchanan	7.7	0
350	596	Animation|Children's	Pinocchio	1940	Norman Ferguson,T. Hee	Mel Blanc, Don Brodie	7.5	0
354	606	Horror	Candyman: Farewell to the Flesh	1995	Bill Condon	Tony Todd, Kelly Rowan	5.2	0
355	611	Action|Horror|Sci-Fi	Hellraiser: Bloodline	1996	Kevin Yagher	Bruce Ramsay, Valentina Vargas	5.0	0
356	609	Adventure|Children's	Homeward Bound II: Lost in San Francisco	1996	David R. Ellis	Michael J. Fox, Sally Field	5.9	0
362	632	War	Land and Freedom	1995	Ken Loach	Ian Hart, Rosana Pastor	7.6	0
373	648	Action|Adventure|Mystery	Mission: Impossible	1996	Brian De Palma	Tom Cruise, Jon Voight	7.1	0
377	659	Crime|Thriller	Purple Noon	1960	Ren Clment	Alain Delon, Maurice Ronet	7.8	0
379	661	Animation|Children's|Musical	James and the Giant Peach	1996	Henry Selick	Simon Callow, Richard Dreyfuss	6.7	0
384	674	Adventure|Sci-Fi	Barbarella	1968	Roger Vadim	Jane Fonda, John Phillip Law	5.9	0
386	680	Sci-Fi	Alphaville	1965	Jean-Luc Godard	Eddie Constantine, Anna Karina	7.2	0
393	696	Thriller	Butterfly Kiss	1995	Michael Winterbottom	Amanda Plummer, Kathy Jamieson	6.4	0
399	707	Crime|Film-Noir|Thriller	Mulholland Falls	1996	Lee Tamahori	Nick Nolte, Melanie Griffith	6.2	0
401	1951	Musical	Oliver!	1968	Carol Reed	Ron Moody, Shani Wallis	7.5	0
403	711	Adventure|Children's	Flipper	1996	Alan Shapiro	Elijah Wood, Paul Hogan	5.2	0
406	714	Western	Dead Man	1995	Jim Jarmusch	Johnny Depp, Gary Farmer	7.7	0
407	716	Crime	Switchblade Sisters	1975	Jack Hill	Robbie Lee, Joanne Nail	6.7	0
412	731	Mystery|Thriller	Heaven's Prisoners	1996	Phil Joanou	Alec Baldwin, Kelly Lynch	5.7	0
413	732	Crime	Original Gangstas	1996	Larry Cohen,Fred Williamson	Fred Williamson, Jim Brown	5.7	0
414	736	Action|Adventure|Romance|Thriller	Twister	1996	Jan de Bont	Helen Hunt, Bill Paxton	6.3	0
415	737	Action|Sci-Fi	Barb Wire	1996	David Hogan	Amir Aboulela, Adriana Alexander	3.2	0
417	741	Animation|Sci-Fi	Ghost in the Shell	1995	Mamoru Oshii	Atsuko Tanaka, Akio tsuka	8.0	0
418	742	Horror|Thriller	Thinner	1996	Tom Holland	Robert John Burke, Lucinda Jenney	5.7	0
419	746	Film-Noir	Force of Evil	1948	Abraham Polonsky	John Garfield, Thomas Gomez	7.4	0
423	754	Adventure|Children's	Gold Diggers: The Secret of Bear Mountain	1995	Kevin James Dobson	Christina Ricci, Anna Chlumsky	6.0	0
425	759	Documentary	Maya Lin: A Strong Clear Vision	1994	Freida Lee Mock	Maya Lin	7.5	0
428	769	Documentary	Marlene Dietrich: Shadow and Light	1996	Chris Hunt	Marlene Dietrich, Maria Riva	7.2	0
431	775	Horror	Spirits of the Dead	1968	Federico Fellini,Louis Malle	Brigitte Bardot, Alain Delon	6.7	0
433	776	Comedy|Drama	Babyfever	1994	Victoria Foyt,Henry Jaglom	Victoria Foyt, Matt Salinger	5.5	0
434	777	War	Pharaoh's Army	1995	Robby Henson	Chris Cooper, Patricia Clarkson	7.0	0
436	780	Action|Sci-Fi|War	Independence Day	1996	Roland Emmerich	Will Smith, Bill Pullman	6.9	0
440	786	Action|Thriller	Eraser	1996	Chuck Russell	Arnold Schwarzenegger, James Caan	6.1	0
442	794	Comedy|Drama	Midnight Dancers	1994	Mel Chionglo	Alex Del Rosario, Gandong Cervantes	5.7	0
444	798	Action|Adventure|Thriller	Daylight	1996	Rob Cohen	Sylvester Stallone, Amy Brenneman	5.8	0
447	803	Romance	Walking and Talking	1996	Nicole Holofcener	Amy Braverman, Miranda Rhyne	6.8	0
449	808	Adventure|Children's	Alaska	1996	Fraser Clarke Heston	Thora Birch, Vincent Kartheiser	5.7	0
451	809	Action|Adventure	Fled	1996	Kevin Hooks	Laurence Fishburne, Stephen Baldwin	5.3	0
456	819	Comedy|Drama	Stefano Quantestorie	1993	Maurizio Nichetti	Maurizio Nichetti, Elena Sofia Ricci	6.7	0
466	836	Action|Adventure|Thriller	Chain Reaction	1996	Andrew Davis	Keanu Reeves, Morgan Freeman	5.6	0
470	849	Action|Adventure|Sci-Fi|Thriller	Escape from L.A.	1996	John Carpenter	Kurt Russell, Steve Buscemi	5.7	0
476	869	Crime	Kansas City	1996	Robert Altman	Jennifer Jason Leigh, Miranda Richardson	6.3	0
482	886	Action	Bulletproof	1996	Ernest R. Dickerson	Damon Wayans, Adam Sandler	5.8	0
485	890	Thriller	Baton Rouge	1988	Rafael Monlen	Victoria Abril, Carmen Maura	6.5	0
486	891	Horror|Thriller	Halloween: The Curse of Michael Myers	1995	Joe Chappelle	Donald Pleasence, Paul Rudd	4.9	0
490	894	Romance	Liebelei	1933	Max Ophls	Paul Hrbiger, Magda Schneider	7.7	0
491	899	Musical|Romance	Singin' in the Rain	1952	Stanley Donen,Gene Kelly	Gene Kelly, Donald O'Connor	8.3	0
492	897	Adventure|War	For Whom the Bell Tolls	1943	Sam Wood	Gary Cooper, Ingrid Bergman	7.0	0
494	904	Mystery|Thriller	Rear Window	1954	Alfred Hitchcock	James Stewart, Grace Kelly	8.5	0
495	903	Mystery|Thriller	Vertigo	1958	Alfred Hitchcock	James Stewart, Kim Novak	8.4	0
498	906	Mystery|Thriller	Gaslight	1944	George Cukor	Charles Boyer, Ingrid Bergman	7.9	0
503	914	Musical|Romance	My Fair Lady	1964	George Cukor	Audrey Hepburn, Rex Harrison	7.9	0
505	918	Musical	Meet Me in St. Louis	1944	Vincente Minnelli	Judy Garland, Margaret O'Brien	7.7	0
510	925	Adventure|Romance	Golden Earrings	1947	Mitchell Leisen	Ray Milland, Marlene Dietrich	6.7	0
511	929	Thriller	Foreign Correspondent	1940	Alfred Hitchcock	Joel McCrea, Laraine Day	7.6	0
512	931	Mystery|Romance|Thriller	Spellbound	1945	Alfred Hitchcock	Ingrid Bergman, Gregory Peck	7.6	0
513	930	Film-Noir|Romance|Thriller	Notorious	1946	Alfred Hitchcock	Cary Grant, Ingrid Bergman	8.1	0
517	938	Musical	Gigi	1958	Vincente Minnelli	Leslie Caron, Maurice Chevalier	6.9	0
518	942	Crime|Film-Noir|Mystery	Laura	1944	Otto Preminger	Gene Tierney, Dana Andrews	8.1	0
533	964	Western	Angel and the Badman	1947	James Edward Grant	John Wayne, Gail Russell	7.0	0
534	968	Horror|Sci-Fi	Night of the Living Dead	1968	George A. Romero	Duane Jones, Judith O'Dea	8.0	0
538	977	Mystery	Moonlight Murder	1936	Edwin L. Marin	Chester Morris, Madge Evans	5.9	0
541	983	Romance	Madagascar Skin	1995	Chris Newby	Bernard Hill, John Hannah	6.4	0
543	986	Adventure|Children's	Fly Away Home	1996	Carroll Ballard	Jeff Daniels, Anna Paquin	6.8	0
544	990	Action|Adventure|Thriller	Maximum Risk	1996	Ringo Lam	Jean-Claude Van Damme, Natasha Henstridge	5.4	0
545	988	Comedy|Drama	Grace of My Heart	1996	Allison Anders	Illeana Douglas, Sissy Boyd	6.7	0
547	998	Action|Crime	Set It Off	1996	F. Gary Gray	Jada Pinkett Smith, Queen Latifah	6.8	0
550	1000	Crime	Curdled	1996	Reb Braddock	William Baldwin, Angela Jones	5.9	0
553	1009	Adventure|Children's|Fantasy	Escape to Witch Mountain	1975	John Hough	Eddie Albert, Ray Milland	6.4	0
555	1014	Children's|Comedy|Drama	Pollyanna	1960	David Swift	Hayley Mills, Jane Wyman	7.3	0
556	1015	Adventure|Children's	Homeward Bound: The Incredible Journey	1993	Duwayne Dunham	Don Alder, Ed Bernard	6.9	0
557	1017	Adventure|Children's	Swiss Family Robinson	1960	Ken Annakin	John Mills, Dorothy McGuire	7.2	0
562	1023	Animation|Children's	Winnie the Pooh and the Blustery Day	1968	Wolfgang Reitherman	Sebastian Cabot, Sterling Holloway	8.0	0
564	1029	Animation|Children's|Musical	Dumbo	1941	Samuel Armstrong,Norman Ferguson	James Baskett, Herman Bing	7.3	0
565	1031	Adventure|Children's|Musical	Bedknobs and Broomsticks	1971	Robert Stevenson	Angela Lansbury, David Tomlinson	7.0	0
566	1034	Crime	Freeway	1996	Matthew Bright	Kiefer Sutherland, Reese Witherspoon	6.9	0
567	1039	Documentary	Synthetic Pleasures	1995	Iara Lee	Scott Bakatman, John Perry Barlow	6.6	0
570	1045	Comedy|Drama	Love Is All There Is	1996	Joseph Bologna,Rene Taylor	Lainie Kazan, Joseph Bologna	5.1	0
575	1055	Thriller	Shadow Conspiracy	1997	George P. Cosmatos	Charlie Sheen, Donald Sutherland	4.9	0
577	1060	Comedy|Drama	Swingers	1996	Doug Liman	Jon Favreau, Vince Vaughn	7.4	0
582	1068	Crime|Film-Noir	Crossfire	1947	Edward Dmytryk	Robert Young, Robert Mitchum	7.4	0
