	Movie ID	Genre	Name	Year	Director	Cast	imDB rating	label
583	1070	Adventure	Macao	1952	Josef von Sternberg,Nicholas Ray	Robert Mitchum, Jane Russell	6.7	0
587	1086	Mystery|Thriller	Dial M for Murder	1954	Alfred Hitchcock	Ray Milland, Grace Kelly	8.2	0
588	1088	Musical|Romance	Dirty Dancing	1987	Emile Ardolino	Jennifer Grey, Patrick Swayze	6.9	0
589	1089	Crime|Thriller	Reservoir Dogs	1992	Quentin Tarantino	Harvey Keitel, Tim Roth	8.4	0
591	1092	Mystery|Thriller	Basic Instinct	1992	Paul Verhoeven	Michael Douglas, Sharon Stone	6.9	0
596	1100	Action|Romance	Days of Thunder	1990	Tony Scott	Tom Cruise, Nicole Kidman	5.9	0
597	1101	Action|Romance	Top Gun	1986	Tony Scott	Tom Cruise, Kelly McGillis	6.9	0
599	1102	Action	American Strays	1996	Michael Covert	Scott Plank, Melora Walters	5.4	0
601	1111	Documentary	Microcosmos	1996	Claude Nuridsany,Marie Prennou	Jacques Perrin, Kristin Scott Thomas	7.9	0
604	1129	Action|Adventure|Sci-Fi|Thriller	Escape from New York	1981	John Carpenter	Kurt Russell, Lee Van Cleef	7.2	0
607	1133	Comedy|Drama	Talking About Sex	1994	Aaron Speiser	Kim Wayans, Daniel Beer	6.1	0
609	1138	Documentary	Dadetown	1995	Russ Hexter	Jim Pryor, Stephen Beals	7.2	0
610	1137	Romance	Hustler White	1996	Rick Castro,Bruce La Bruce	Tony Ward, Bruce La Bruce	6.0	0
616	1147	Documentary	When We Were Kings	1996	Leon Gast	Muhammad Ali, George Foreman	8.0	0
617	1146	Comedy|Drama	Curtis's Charm	1995	John L'Ecuyer	Maurice Dean Wint, Callum Keith Rennie	5.2	0
618	1145	Documentary	Snowriders	1996	Kurt Miller,Peter Speek	Paul Miller, Warren Miller	7.7	0
619	1152	Crime|Film-Noir|Thriller	He Walked by Night	1948	Alfred L. Werker,Anthony Mann	Richard Basehart, Scott Brady	7.2	0
620	1153	Film-Noir	Raw Deal	1948	Anthony Mann	Dennis O'Keefe, Claire Trevor	7.4	0
621	1159	Romance	Love in Bloom	1935	Elliott Nugent	George Burns, Gracie Allen	6.1	0
624	1168	Horror	Bad Moon	1996	Eric Red	Mariel Hemingway, Michael Par	5.7	0
627	1172	Comedy|Drama|Romance	Cinema Paradiso	1988	Giuseppe Tornatore	Antonella Attili, Enzo Cannavale	8.5	0
636	1191	Documentary	Madonna: Truth or Dare	1991	Alek Keshishian	Madonna, Donna DeLory	6.1	0
637	1192	Documentary	Paris Is Burning	1990	Jennie Livingston	Andr Christian, Dorian Corey	8.1	0
641	1199	Sci-Fi	Brazil	1985	Terry Gilliam	Jonathan Pryce, Robert De Niro	8.0	0
642	1198	Action|Adventure	Raiders of the Lost Ark	1981	Steven Spielberg	Harrison Ford, Karen Allen	8.5	0
643	1200	Action|Sci-Fi|Thriller|War	Aliens	1986	James Cameron	Sigourney Weaver, Carrie Henn	8.4	0
644	1204	Adventure|War	Lawrence of Arabia	1962	David Lean	Peter O'Toole, Alec Guinness	8.4	0
645	1210	Action|Adventure|Romance|Sci-Fi|War	Star Wars: Episode VI - Return of the Jedi	1983	Richard Marquand	Mark Hamill, Harrison Ford	8.4	0
654	1232	Mystery|Sci-Fi	Stalker	1979	Andrei Tarkovsky	Alisa Freyndlikh, Aleksandr Kaydanovskiy	8.2	0
659	1248	Crime|Film-Noir|Thriller	Touch of Evil	1958	Orson Welles	Charlton Heston, Janet Leigh	8.1	0
662	1259	Adventure|Comedy|Drama	Stand by Me	1986	Rob Reiner	Wil Wheaton, River Phoenix	8.1	0
665	1266	Western	Unforgiven	1992	Clint Eastwood	Clint Eastwood, Gene Hackman	8.3	0
672	1273	Comedy|Drama	Down by Law	1986	Jim Jarmusch	Tom Waits, John Lurie	7.8	0
673	1275	Action|Adventure	Highlander	1986	Russell Mulcahy	Christopher Lambert, Roxanne Hart	7.2	0
674	1276	Comedy|Drama	Cool Hand Luke	1967	Stuart Rosenberg	Paul Newman, George Kennedy	8.2	0
676	1274	Adventure|Animation|Sci-Fi|Thriller	Akira	1988	Katsuhiro tomo	Mitsuo Iwata, Nozomu Sasaki	8.1	0
678	1279	Comedy|Drama	Night on Earth	1991	Jim Jarmusch	Gena Rowlands, Winona Ryder	7.8	0
680	1283	Western	High Noon	1952	Fred Zinnemann	Gary Cooper, Thomas Mitchell	8.1	0
681	1282	Animation|Children's|Musical	Fantasia	1940	Norman Ferguson,James Algar	Leopold Stokowski, Deems Taylor	7.8	0
684	1288	Comedy|Drama|Musical	This Is Spinal Tap	1984	Rob Reiner	Rob Reiner, Kimberly Stringer	8.0	0
686	1291	Action|Adventure	Indiana Jones and the Last Crusade	1989	Steven Spielberg	Harrison Ford, Sean Connery	8.3	0
690	1301	Sci-Fi	Forbidden Planet	1956	Fred M. Wilcox	Walter Pidgeon, Anne Francis	7.7	0
700	1313	Crime	Mad Dog Time	1996	Larry Bishop	Ellen Barkin, Gabriel Byrne	5.5	0
701	1318	Comedy|Drama	Blue Juice	1995	Carl Prechezer	Sean Pertwee, Catherine Zeta-Jones	5.3	0
703	1325	Horror	Amityville: A New Generation	1993	John Murlowski	Ross Partridge, Julia Nickson	3.6	0
704	1326	Horror	Amityville II: The Possession	1982	Damiano Damiani	James Olson, Burt Young	5.4	0
706	1331	Horror	Audrey Rose	1977	Robert Wise	Marsha Mason, Anthony Hopkins	5.9	0
707	1336	Horror	Body Parts	1991	Eric Red	Jeff Fahey, Lindsay Duncan	5.5	0
708	1342	Horror	Candyman	1992	Bernard Rose	Virginia Madsen, Tony Todd	6.5	0
709	1343	Thriller	Cape Fear	1991	Martin Scorsese	Robert De Niro, Nick Nolte	7.3	0
710	1340	Horror	Bride of Frankenstein	1935	James Whale	Boris Karloff, Colin Clive	7.9	0
711	1341	Horror	Burnt Offerings	1976	Dan Curtis	Karen Black, Oliver Reed	6.5	0
712	1344	Film-Noir|Thriller	Cape Fear	1962	J. Lee Thompson	Gregory Peck, Robert Mitchum	7.8	0
713	1345	Horror	Carrie	1976	Brian De Palma	Sissy Spacek, Piper Laurie	7.4	0
714	1346	Horror	Cat People	1982	Paul Schrader	Nastassja Kinski, Malcolm McDowell	6.1	0
716	1356	Action|Adventure|Sci-Fi	Star Trek: First Contact	1996	Jonathan Frakes	Patrick Stewart, Jonathan Frakes	7.6	0
717	1352	Crime|Thriller	Albino Alligator	1996	Kevin Spacey	Matt Dillon, Faye Dunaway	6.1	0
718	1355	Horror|Thriller	Nightwatch	1997	Ole Bornedal	Ewan McGregor, Patricia Arquette	6.2	0
721	1361	Documentary	Paradise Lost: The Child Murders at Robin Hood Hills	1996	Joe Berlinger,Bruce Sinofsky	Tony Brooks, Diana Davis	8.4	0
724	1371	Action|Adventure|Sci-Fi	Star Trek: The Motion Picture	1979	Robert Wise	William Shatner, Leonard Nimoy	6.4	0
726	1373	Action|Adventure|Sci-Fi	Star Trek V: The Final Frontier	1989	William Shatner	William Shatner, Leonard Nimoy	5.4	0
727	1372	Action|Adventure|Sci-Fi	Star Trek VI: The Undiscovered Country	1991	Nicholas Meyer	William Shatner, Leonard Nimoy	7.2	0
728	1376	Action|Adventure|Sci-Fi	Star Trek IV: The Voyage Home	1986	Leonard Nimoy	William Shatner, Leonard Nimoy	7.3	0
732	1375	Action|Adventure|Sci-Fi	Star Trek III: The Search for Spock	1984	Leonard Nimoy	William Shatner, Leonard Nimoy	6.6	0
734	1385	Action	Under Siege	1992	Andrew Davis	Steven Seagal, Damian Chapa	6.4	0
735	1383	Action|Sci-Fi	Adrenalin: Fear the Rush	1996	Albert Pyun	Christopher Lambert, Natasha Henstridge	3.9	0
737	1386	Western	Terror in a Texas Town	1958	Joseph H. Lewis	Sterling Hayden, Sebastian Cabot	6.9	0
739	1392	Comedy|Drama	Citizen Ruth	1996	Alexander Payne	Laura Dern, Swoosie Kurtz	7.0	0
744	1395	Comedy|Drama	Tin Men	1987	Barry Levinson	Richard Dreyfuss, Danny DeVito	6.5	0
745	1398	Romance|War	In Love and War	1996	Richard Attenborough	Mackenzie Astin, Chris O'Donnell	6.0	0
749	1407	Horror|Thriller	Scream	1996	Wes Craven	Drew Barrymore, Roger Jackson	7.2	0
755	1426	Children's	Zeus and Roxanne	1997	George Miller	Steve Guttenberg, Kathleen Quinlan	5.2	0
757	1427	Thriller	Turbulence	1997	Robert Butler	Ray Liotta, Lauren Holly	4.7	0
762	1438	Action|Thriller	Dante's Peak	1997	Roger Donaldson	Pierce Brosnan, Linda Hamilton	5.8	0
765	1447	Crime	Gridlock'd	1997	Vondie Curtis-Hall	Tupac Shakur, Tim Roth	7.0	0
769	1459	Mystery|Thriller	Absolute Power	1997	Clint Eastwood	Clint Eastwood, Gene Hackman	6.7	0
772	1462	Documentary	Unforgotten: Twenty-Five Years After Willowbrook	1996	Jack Fisher	Danny Aiello, Geraldo Rivera	6.4	0
774	1464	Mystery	Lost Highway	1997	David Lynch	Bill Pullman, Patricia Arquette	7.6	0
777	1475	Romance	Kama Sutra: A Tale of Love	1996	Mira Nair	Indira Varma, Sarita Choudhury	6.0	0
778	1472	Crime|Thriller	City of Industry	1997	John Irvin	Harvey Keitel, Stephen Dorff	6.2	0
779	1476	Comedy|Drama	Private Parts	1997	Betty Thomas	Howard Stern, Robin Quivers	6.8	0
780	1477	Romance	Love Jones	1997	Theodore Witcher	Larenz Tate, Nia Long	7.4	0
785	1489	Animation|Children's|Musical	Cats Don't Dance	1997	Mark Dindal	Scott Bakula, Jasmine Guy	6.9	0
786	1493	Romance	Love and Other Catastrophes	1996	Emma-Kate Croghan	Matt Day, Matthew Dyktynski	6.4	0
787	1495	Action|Adventure|Children's	Turbo: A Power Rangers Movie	1997	Shuki Levy,David Winning	Jon Simanton, Kai Doi	3.4	0
788	1499	Action|Adventure|Thriller	Anaconda	1997	Luis Llosa	Jennifer Lopez, Ice Cube	4.6	0
789	1497	Action	Double Team	1997	Hark Tsui	Jean-Claude Van Damme, Dennis Rodman	4.7	0
792	1501	Crime	Keys to Tulsa	1997	Leslie Greif	Eric Stoltz, James Spader	5.2	0
799	1514	Romance	Temptress Moon	1996	Chen Kaige	Leslie Cheung, Li Gong	6.9	0
802	1518	Action|Thriller	Breakdown	1997	Jonathan Mostow	Kurt Russell, J.T. Walsh	6.9	0
804	1525	Action|Adventure|Children's|Fantasy	Warriors of Virtue	1997	Ronny Yu	Angus Macfadyen, Mario Yedidia	4.6	0
812	1542	Comedy|Drama|Romance	Brassed Off	1996	Mark Herman	Pete Postlethwaite, Tara Fitzgerald	7.1	0
818	1552	Action|Adventure|Thriller	Con Air	1997	Simon West	Colm Meaney, Mykelti Williamson	6.8	0
826	1573	Action|Sci-Fi|Thriller	Face/Off	1997	John Woo	John Travolta, Nicolas Cage	7.3	0
827	1570	Sci-Fi	Tetsuo II: Body Hammer	1992	Shin'ya Tsukamoto	Tomorowo Taguchi, Shin'ya Tsukamoto	6.4	0
832	1582	Adventure|Children's	Wild America	1997	William Dear	Jonathan Taylor Thomas, Devon Sawa	6.3	0
837	1591	Action|Adventure|Sci-Fi|Thriller	Spawn	1997	Mark A.Z. Dipp	Michael Jai White, John Leguizamo	5.2	0
839	1590	Action|Mystery|Sci-Fi|Thriller	Event Horizon	1997	Paul W.S. Anderson	Laurence Fishburne, Sam Neill	6.7	0
843	1597	Action|Mystery|Romance|Thriller	Conspiracy Theory	1997	Richard Donner	Mel Gibson, Julia Roberts	6.7	0
844	1599	Action	Steel	1997	Kenneth Johnson	Shaquille O'Neal, Annabeth Gish	2.7	0
848	1603	Sci-Fi|Thriller	Mimic	1997	Guillermo del Toro	Mira Sorvino, Jeremy Northam	5.9	0
850	1608	Action|Thriller	Air Force One	1997	Wolfgang Petersen	Harrison Ford, Gary Oldman	6.4	0
851	1605	Adventure|Romance	Excess Baggage	1997	Marco Brambilla	Alicia Silverstone, Benicio Del Toro	5.2	0
852	1606	Action|Adventure	Kull the Conqueror	1997	John Nicolella	Kevin Sorbo, Tia Carrere	4.8	0
855	1617	Crime|Film-Noir|Mystery|Thriller	L.A. Confidential	1997	Curtis Hanson	Kevin Spacey, Russell Crowe	8.3	0
859	1623	Horror	Wishmaster	1997	Robert Kurtzman	Tammy Lauren, Andrew Divoff	5.7	0
860	1627	Action|Crime|Mystery	U Turn	1997	Oliver Stone	Sean Penn, Billy Bob Thornton	6.8	0
861	1622	Comedy|Drama	Kicked in the Head	1997	Matthew Harrison	Kevin Corrigan, Linda Fiorentino	3.7	0
865	1636	Action|Thriller	Stag	1997	Gavin Wilding	John Stockwell, Mario Van Peebles	5.6	0
867	1644	Horror|Mystery|Thriller	I Know What You Did Last Summer	1997	Jim Gillespie	Jennifer Love Hewitt, Sarah Michelle Gellar	5.6	0
868	1647	Crime|Thriller	Playing God	1997	Andy Wilson	David Duchovny, Timothy Hutton	5.6	0
869	1655	Horror	Phantoms	1998	Joe Chappelle	Peter O'Toole, Rose McGowan	5.4	0
873	1652	Documentary	Year of the Horse	1997	Jim Jarmusch	Ralph Molina, Frank 'Pancho' Sampedro	6.6	0
876	1661	Thriller	Switchback	1997	Jeb Stuart	Claudia Stedelin, Ian Nelson	6.4	0
880	1666	Romance	Hugo Pool	1997	Robert Downey Sr.	Alyssa Milano, Mark Boone Junior	5.2	0
881	1675	Crime|Thriller	Incognito	1997	John Badham	Jason Patric, Irne Jacob	6.6	0
882	1671	Crime	Deceiver	1997	Jonas Pate,Josh Pate	Tim Roth, Chris Penn	6.7	0
884	1676	Action|Adventure|Sci-Fi|War	Starship Troopers	1997	Paul Verhoeven	Casper Van Dien, Dina Meyer	7.2	0
888	1681	Action|Adventure	Mortal Kombat: Annihilation	1997	John R. Leonetti	Robin Shou, Talisa Soto	3.7	0
889	1688	Animation|Children's|Musical	Anastasia	1997	Don Bluth,Gary Goldman	Meg Ryan, John Cusack	7.1	0
890	1686	Crime|Thriller	Red Corner	1997	Jon Avnet	Richard Gere, Bai Ling	6.2	0
891	1690	Action|Horror|Sci-Fi	Alien: Resurrection	1997	Jean-Pierre Jeunet	Sigourney Weaver, Winona Ryder	6.3	0
894	1701	Comedy|Drama	Deconstructing Harry	1997	Woody Allen	Judy Davis, Julia Louis-Dreyfus	7.4	0
898	1709	Thriller	Legal Deceit	1997	Monika Harris	Lela Rochon, Jeffrey Dean Morgan	3.8	0
900	1711	Comedy|Crime|Drama|Mystery	Midnight in the Garden of Good and Evil	1997	Clint Eastwood	John Cusack, Kevin Spacey	6.6	0
901	1715	Thriller	Office Killer	1997	Cindy Sherman	Carol Kane, Molly Ringwald	4.9	0
902	1714	Romance	Never Met Picasso	1996	Stephen Kijak	Alexis Arquette, Georgia Ragsdale	6.0	0
903	1722	Action|Romance|Thriller	Tomorrow Never Dies	1997	Roger Spottiswoode	Pierce Brosnan, Jonathan Pryce	6.5	0
910	1742	Crime	Caught Up	1998	Darin Scott	Bokeem Woodbine, Damon Saleem	5.4	0
911	1744	Action|Adventure|Thriller	Firestorm	1998	Dean Semler	Howie Long, Scott Glenn	4.6	0
912	1747	Comedy|Drama	Wag the Dog	1997	Barry Levinson	Dustin Hoffman, Robert De Niro	7.1	0
913	1748	Film-Noir|Sci-Fi|Thriller	Dark City	1998	Alex Proyas	Rufus Sewell, William Hurt	7.7	0
915	1750	Adventure|Children's|Fantasy|Sci-Fi	Star Kid	1997	Manny Coto	Joseph Mazzello, Richard Gilliland	5.4	0
917	1754	Action|Mystery|Thriller	Fallen	1998	Gregory Hoblit	Denzel Washington, John Goodman	7.0	0
918	1752	Action|Thriller	Hard Rain	1998	Mikael Salomon	Morgan Freeman, Christian Slater	5.8	0
919	1755	Romance	Shooting Fish	1997	Stefan Schwartz	Rowena Cooper, Scott Charles	6.6	0
921	1762	Action|Horror|Sci-Fi	Deep Rising	1998	Stephen Sommers	Treat Williams, Famke Janssen	6.0	0
924	1770	Romance|Thriller	B. Monkey	1998	Michael Radford	Asia Argento, Jared Harris	6.0	0
926	1774	Comedy|Drama	Mass Transit	1998	Kevin Goetz,Michael Goetz		7.0	0
927	1780	Documentary	Ayn Rand: A Sense of Life	1997	Michael Paxton	Sharon Gless, Michael S. Berliner	6.8	0
928	1783	Film-Noir|Mystery|Thriller	Palmetto	1998	Volker Schlndorff	Woody Harrelson, Elisabeth Shue	6.0	0
929	1785	Action|Crime	King of New York	1990	Abel Ferrara	Christopher Walken, David Caruso	7.0	0
931	1794	Comedy|Drama	Love and Death on Long Island	1997	Richard Kwietniowski	John Hurt, Jason Priestley	7.1	0
932	1798	Thriller	Hush	1998	Jonathan Darby	Jessica Lange, Gwyneth Paltrow	5.2	0
936	1812	Children's|Comedy|Drama	Wide Awake	1998	M. Night Shyamalan	Joseph Cross, Timothy Reifsnyder	6.2	0
938	1816	Comedy|Drama	Two Girls and a Guy	1997	James Toback	Natasha Gregson Wagner, Heather Graham	5.6	0
939	1817	Comedy|Drama|Romance	No Looking Back	1998	Edward Burns	Lauren Holly, Kevin Heffernan	5.9	0
940	1826	Adventure|Children's	Barney's Great Adventure	1998	Steve Gomer	Alan Fawcett, Jane Wheeler	2.8	0
946	1835	Romance	City of Angels	1998	Brad Silberling	Nicolas Cage, Meg Ryan	6.7	0
960	1862	Horror|Sci-Fi	Species II	1998	Peter Medak	Michael Madsen, Natasha Henstridge	4.3	0
964	1867	Action|Adventure	Tarzan and the Lost City	1998	Carl Schenkel	Casper Van Dien, Jane March	3.9	0
965	1869	Action|Thriller	Black Dog	1998	Kevin Hooks	Patrick Swayze, Meat Loaf	5.3	0
973	1881	Adventure|Animation|Children's|Fantasy	Quest for Camelot	1998	Frederik Du Chau	Jessalyn Gilsig, Andrea Corr	6.2	0
974	1884	Comedy|Drama	Fear and Loathing in Las Vegas	1998	Terry Gilliam	Johnny Depp, Benicio Del Toro	7.7	0
977	1888	Comedy|Drama|Romance	Hope Floats	1998	Forest Whitaker	Sandra Bullock, Harry Connick Jr.	5.9	0
978	1889	Thriller	Insomnia	1997	Erik Skjoldbjrg	Maria Mathiesen, Stellan Skarsgrd	7.3	0
982	1895	Comedy|Drama|Romance	Can't Hardly Wait	1998	Harry Elfont,Deborah Kaplan	Jennifer Love Hewitt, Ethan Embry	6.5	0
986	1904	Comedy|Drama	Henry Fool	1997	Hal Hartley	Thomas Jay Ryan, James Urbaniak	7.4	0
987	1907	Animation|Children's	Mulan	1998	Tony Bancroft,Barry Cook	Ming-Na Wen, Lea Salonga	7.5	0
991	2135	Adventure|Musical	Doctor Dolittle	1967	Richard Fleischer	Rex Harrison, Samantha Eggar	6.2	0
994	1912	Action|Crime|Romance	Out of Sight	1998	Steven Soderbergh	George Clooney, Jennifer Lopez	7.1	0
995	1914	Comedy|Drama	Smoke Signals	1998	Chris Eyre	Adam Beach, Evan Adams	7.2	0
997	1920	Animation|Children's|Fantasy|War	Small Soldiers	1998	Joe Dante	David Cross, Jay Mohr	6.1	0
1000	1927	War	All Quiet on the Western Front	1930	Lewis Milestone	Louis Wolheim, Lew Ayres	8.1	0
1002	1928	Western	Cimarron	1931	Wesley Ruggles	Richard Dix, Irene Dunne	6.0	0
1012	1947	Musical|Romance	West Side Story	1961	Jerome Robbins,Robert Wise	Natalie Wood, Richard Beymer	7.6	0
1019	1958	Comedy|Drama	Terms of Endearment	1983	James L. Brooks	Shirley MacLaine, Debra Winger	7.4	0
1027	1973	Horror	Freddy's Dead: The Final Nightmare	1991	Rachel Talalay	Robert Englund, Lisa Zane	4.9	0
1028	1987	Horror	Prom Night	1980	Paul Lynch	Leslie Nielsen, Jamie Lee Curtis	5.4	0
1029	1991	Horror	Child's Play	1988	Tom Holland	Catherine Hicks, Chris Sarandon	6.5	0
1030	1995	Horror|Thriller	Poltergeist II: The Other Side	1986	Brian Gibson	JoBeth Williams, Craig T. Nelson	5.7	0
1031	1996	Horror|Thriller	Poltergeist III	1988	Gary Sherman	Tom Skerritt, Nancy Allen	4.5	0
1032	1998	Horror	Exorcist II: The Heretic	1977	John Boorman	Linda Blair, Richard Burton	3.7	0
1033	2000	Action|Comedy|Crime|Drama	Lethal Weapon	1987	Richard Donner	Mel Gibson, Danny Glover	7.6	0
1036	2009	Sci-Fi|Thriller	Soylent Green	1973	Richard Fleischer	Charlton Heston, Leigh Taylor-Young	7.1	0
1039	2018	Animation|Children's	Bambi	1942	James Algar,Samuel Armstrong	Hardie Albright, Stan Alexander	7.4	0
1040	2021	Fantasy|Sci-Fi	Dune	1984	David Lynch	Francesca Annis, Leonardo Cimino	6.6	0
1042	2026	Horror|Thriller	Disturbing Behavior	1998	David Nutter	James Marsden, Katie Holmes	5.5	0
1047	2039	Adventure|Children's	Cheetah	1989	Jeff Blyth	Keith Coogan, Lucy Deakins	6.1	0
1049	2043	Adventure|Children's|Fantasy	Darby O'Gill and the Little People	1959	Robert Stevenson	Albert Sharpe, Janet Munro	7.2	0
1051	2046	Adventure|Children's|Sci-Fi	Flight of the Navigator	1986	Randal Kleiser	Joey Cramer, Paul Reubens	6.9	0
1057	2056	Adventure|Children's	In Search of the Castaways	1962	Robert Stevenson	Maurice Chevalier, Hayley Mills	6.7	0
1058	2061	Documentary	Full Tilt Boogie	1997	Sarah Kelly	Rick Stribling, Ken Bondy	6.5	0
