	Movie ID	Genre	Name	Year	Director	Cast	imDB rating	label
1059	2066	Film-Noir	Out of the Past	1947	Jacques Tourneur	Robert Mitchum, Jane Greer	8.1	0
1068	2099	Adventure|Animation|Children's|Musical	Song of the South	1946	Wilfred Jackson,Harve Foster	Ruth Warrick, Bobby Driscoll	7.4	0
1076	2097	Children's|Horror	Something Wicked This Way Comes	1983	Jack Clayton	Jason Robards, Jonathan Pryce	6.8	0
1080	2113	Horror|Thriller	Graveyard Shift	1990	Ralph S. Singleton	David Andrews, Kelly Wolf	4.7	0
1081	2115	Action|Adventure	Indiana Jones and the Temple of Doom	1984	Steven Spielberg	Harrison Ford, Kate Capshaw	7.6	0
1083	2123	Animation|Children's	All Dogs Go to Heaven	1989	Don Bluth,Gary Goldman	Burt Reynolds, Dom DeLuise	6.7	0
1084	2119	Horror	Maximum Overdrive	1986	Stephen King	Emilio Estevez, Pat Hingle	5.4	0
1094	2122	Horror|Thriller	Children of the Corn	1984	Fritz Kiersch	Peter Horton, Linda Hamilton	5.6	0
1095	2126	Action|Crime|Mystery|Thriller	Snake Eyes	1998	Brian De Palma	Nicolas Cage, Gary Sinise	5.9	0
1096	2121	Horror|Thriller	Cujo	1983	Lewis Teague	Dee Wallace, Danny Pintauro	6.0	0
1099	2145	Comedy|Drama|Romance	Pretty in Pink	1986	Howard Deutch	Molly Ringwald, Harry Dean Stanton	6.7	0
1102	2160	Horror|Thriller	Rosemary's Baby	1968	Roman Polanski	Mia Farrow, John Cassavetes	8.0	0
1103	2167	Action|Adventure|Horror	Blade	1998	Stephen Norrington	Wesley Snipes, Stephen Dorff	7.1	0
1108	2178	Thriller	Frenzy	1972	Alfred Hitchcock	Jon Finch, Alec McCowen	7.5	0
1110	2179	Thriller	Topaz	1969	Alfred Hitchcock	Frederick Stafford, Dany Robin	6.3	0
1111	2180	Thriller	Torn Curtain	1966	Alfred Hitchcock	Paul Newman, Julie Andrews	6.7	0
1112	2181	Thriller	Marnie	1964	Alfred Hitchcock	Tippi Hedren, Sean Connery	7.2	0
1113	2185	Thriller	I Confess	1953	Alfred Hitchcock	Montgomery Clift, Anne Baxter	7.3	0
1116	2196	Action	Knock Off	1998	Hark Tsui	Jean-Claude Van Damme, Rob Schneider	4.7	0
1117	2186	Film-Noir|Thriller	Strangers on a Train	1951	Alfred Hitchcock	Farley Granger, Ruth Roman	8.1	0
1119	2198	Documentary	Modulations	1998	Iara Lee	Arthur Baker, Afrika Bambaataa	7.1	0
1122	2206	Mystery|Thriller	Suspicion	1941	Alfred Hitchcock	Cary Grant, Joan Fontaine	7.5	0
1123	2203	Film-Noir|Thriller	Shadow of a Doubt	1943	Alfred Hitchcock	Teresa Wright, Joseph Cotten	8.0	0
1125	2210	Thriller	Sabotage	1936	Alfred Hitchcock	Sylvia Sidney, Oskar Homolka	7.1	0
1126	2193	Action|Adventure|Fantasy	Willow	1988	Ron Howard	Val Kilmer, Joanne Whalley	7.3	0
1127	2204	Thriller	Saboteur	1942	Alfred Hitchcock	Priscilla Lane, Robert Cummings	7.2	0
1128	2221	Thriller	Blackmail	1929	Alfred Hitchcock	Anny Ondra, Sara Allgood	7.0	0
1133	2232	Sci-Fi|Thriller	Cube	1997	Vincenzo Natali	Nicole de Boer, Nicky Guadagni	7.3	0
1138	2243	Comedy|Drama|Romance	Broadcast News	1987	James L. Brooks	William Hurt, Albert Brooks	7.2	0
1141	2245	Comedy|Drama	Working Girl	1988	Mike Nichols	Harrison Ford, Sigourney Weaver	6.7	0
1143	2248	Comedy|Drama|Romance	Say Anything...	1989	Cameron Crowe	John Cusack, Ione Skye	7.4	0
1147	2256	Horror|Sci-Fi	Parasite	1982	Charles Band	Robert Glaudini, Demi Moore	3.5	0
1153	2267	Mystery|Thriller	Mortal Thoughts	1991	Alan Rudolph	Demi Moore, Glenne Headly	5.7	0
1154	2260	Action|Crime	Wisdom	1986	Emilio Estevez	Demi Moore, Emilio Estevez	5.7	0
1158	2275	Action|Adventure|Sci-Fi	Six-String Samurai	1998	Lance Mungia	Jeffrey Falcon, Justin McGuire	6.7	0
1159	2278	Action|Crime|Thriller	Ronin	1998	John Frankenheimer	Robert De Niro, Jean Reno	7.3	0
1160	2279	Horror|Thriller	Urban Legend	1998	Jamie Blanks	Jared Leto, Alicia Witt	5.5	0
1161	2281	Crime	Monument Ave.	1998	Ted Demme	Denis Leary, Ian Hart	6.7	0
1162	2280	Crime	Clay Pigeons	1998	David Dobkin	Joaquin Phoenix, Gregory Sporleder	6.6	0
1163	2273	Action|Thriller	Rush Hour	1998	Brett Ratner	Ken Leung, Jackie Chan	6.9	0
1164	2282	Comedy|Drama	Pecker	1998	John Waters	Edward Furlong, Christina Ricci	6.4	0
1169	2294	Animation|Children's	Antz	1998	Eric Darnell,Tim Johnson	Woody Allen, Dan Aykroyd	6.6	0
1170	2290	Comedy|Drama	Stardust Memories	1980	Woody Allen	Woody Allen, Charlotte Rampling	7.5	0
1173	2298	Thriller	Strangeland	1998	John Pieplow	Kevin Gage, Elizabeth Pea	4.9	0
1182	2315	Horror|Thriller	Bride of Chucky	1998	Ronny Yu	Jennifer Tilly, Brad Dourif	5.3	0
1186	2324	Comedy|Drama	Life Is Beautiful	1997	Roberto Benigni	Roberto Benigni, Nicoletta Braschi	8.6	0
1189	2327	Horror	Tales from the Darkside: The Movie	1990	John Harrison	Debbie Harry, David Forrester	6.2	0
1196	2338	Horror|Mystery|Thriller	I Still Know What You Did Last Summer	1998	Danny Cannon	Jennifer Love Hewitt, Freddie Prinze Jr.	4.6	0
1198	2340	Romance	Meet Joe Black	1998	Martin Brest	Brad Pitt, Anthony Hopkins	7.1	0
1206	2353	Action|Thriller	Enemy of the State	1998	Tony Scott	Will Smith, Gene Hackman	7.3	0
1211	2363	Action|Sci-Fi	Godzilla	1954	Ishir Honda	Akira Takarada, Momoko Kchi	7.5	0
1213	2368	Action|Adventure|Horror	King Kong Lives	1986	John Guillermin	Peter Elliott, George Antoni	3.7	0
1214	2366	Action|Adventure|Horror	King Kong	1933	Merian C. Cooper,Ernest B. Schoedsack	Fay Wray, Robert Armstrong	8.0	0
1215	2367	Action|Adventure|Horror	King Kong	1976	John Guillermin	Jeff Bridges, Charles Grodin	5.8	0
1218	2373	Action|Adventure	Red Sonja	1985	Richard Fleischer	Brigitte Nielsen, Arnold Schwarzenegger	5.0	0
1220	2374	Comedy|Drama	Gung Ho	1986	Ron Howard	Michael Keaton, Gedde Watanabe	6.2	0
1221	2377	Horror|Sci-Fi	Lifeforce	1985	Tobe Hooper	Steve Railsback, Peter Firth	6.1	0
1228	2392	Comedy|Drama	Jack Frost	1998	Troy Miller	Michael Keaton, Kelly Preston	5.2	0
1229	2393	Action|Sci-Fi	Star Trek: Insurrection	1998	Jonathan Frakes	Patrick Stewart, Jonathan Frakes	6.4	0
1233	2401	Western	Pale Rider	1985	Clint Eastwood	Clint Eastwood, Michael Moriarty	7.3	0
1235	2403	Action	First Blood	1982	Ted Kotcheff	Sylvester Stallone, Richard Crenna	7.7	0
1236	2404	Action|War	Rambo III	1988	Peter MacDonald	Sylvester Stallone, Richard Crenna	5.7	0
1237	2402	Action|War	Rambo: First Blood Part II	1985	George P. Cosmatos	Sylvester Stallone, Richard Crenna	6.4	0
1244	2414	Action|Adventure|Mystery	Young Sherlock Holmes	1985	Barry Levinson	Nicholas Rowe, Alan Cox	6.8	0
1247	2417	Comedy|Drama	Heartburn	1986	Mike Nichols	Meryl Streep, Jack Nicholson	6.0	0
1254	2431	Comedy|Drama	Patch Adams	1998	Tom Shadyac	Robin Williams, Daniel London	6.7	0
1265	2447	Comedy|Drama	Varsity Blues	1999	Brian Robbins	James Van Der Beek, Jon Voight	6.4	0
1266	2448	Horror|Sci-Fi	Virus	1999	John Bruno	Jamie Lee Curtis, William Baldwin	4.8	0
1267	2450	Adventure|Children's|Sci-Fi	Howard the Duck	1986	Willard Huyck	Lea Thompson, Jeffrey Jones	4.6	0
1268	2461	Horror	Leatherface: Texas Chainsaw Massacre III	1990	Jeff Burr	Kate Hodge, Ken Foree	5.1	0
1270	2465	Horror	Deadly Friend	1986	Wes Craven	Matthew Labyorteaux, Kristy Swanson	5.5	0
1272	2464	Horror	Trick or Treat	1986	Charles Martin Smith	Marc Price, Tony Fields	5.7	0
1279	2476	Action|War	Heartbreak Ridge	1986	Clint Eastwood	Clint Eastwood, Marsha Mason	6.8	0
1282	2477	Adventure	Firewalker	1986	J. Lee Thompson	Chuck Norris, Louis Gossett Jr.	4.9	0
1289	2490	Action|Thriller	Payback	1999	Brian Helgeland	Mel Gibson, Gregg Henry	7.1	0
1293	2497	Romance	Message in a Bottle	1999	Luis Mandoki	Kevin Costner, Robin Wright	6.1	0
1300	2513	Horror	Pet Sematary	1989	Mary Lambert	Dale Midkiff, Fred Gwynne	6.6	0
1301	2514	Horror	Pet Sematary II	1992	Mary Lambert	Edward Furlong, Anthony Edwards	4.7	0
1304	2527	Action|Sci-Fi|Thriller|Western	Westworld	1973	Michael Crichton	Yul Brynner, Richard Benjamin	7.1	0
1305	2525	Action|Horror|Sci-Fi	Alligator	1980	Lewis Teague	Robert Forster, Robin Riker	5.9	0
1306	2528	Action|Adventure|Sci-Fi	Logan's Run	1976	Michael Anderson	Michael York, Richard Jordan	6.8	0
1307	2530	Action|Sci-Fi	Beneath the Planet of the Apes	1970	Ted Post	James Franciscus, Kim Hunter	6.1	0
1308	2526	Sci-Fi	Meteor	1979	Ronald Neame	Sean Connery, Natalie Wood	4.9	0
1309	2532	Action|Sci-Fi	Conquest of the Planet of the Apes	1972	J. Lee Thompson	Roddy McDowall, Don Murray	6.1	0
1310	2531	Action|Sci-Fi	Battle for the Planet of the Apes	1973	J. Lee Thompson	Roddy McDowall, Claude Akins	5.5	0
1311	2533	Action|Sci-Fi	Escape from the Planet of the Apes	1971	Don Taylor	Roddy McDowall, Kim Hunter	6.3	0
1312	2534	Action	Avalanche	1978	Corey Allen	Rock Hudson, Mia Farrow	4.3	0
1313	2537	Adventure	Beyond the Poseidon Adventure	1979	Irwin Allen	Michael Caine, Sally Field	4.5	0
1314	2538	Documentary	Dancemaker	1998	Matthew Diamond	Andrew Asnes, Rachel Berman Benz	7.3	0
1320	2549	Action|Sci-Fi	Wing Commander	1999	Chris Roberts	Freddie Prinze Jr., Saffron Burrows	4.1	0
1324	2556	Comedy|Drama|Romance	Telling You	1998	Rob DeFranco	Peter Facinelli, Andy Berman	4.4	0
1331	2577	Comedy|Drama	Metroland	1997	Philip Saville	Christian Bale, Emily Watson	6.5	0
1333	2583	Mystery	Cookie's Fortune	1999	Robert Altman	Glenn Close, Julianne Moore	7.0	0
1338	2596	Comedy|Drama	SLC Punk!	1998	James Merendino	Matthew Lillard, Michael A. Goorjian	7.5	0
1340	2600	Action|Sci-Fi|Thriller	eXistenZ	1999	David Cronenberg	Jennifer Jason Leigh, Jude Law	6.8	0
1341	2605	Crime|Thriller	Entrapment	1999	Jon Amiel	Sean Connery, Catherine Zeta-Jones	6.2	0
1345	2613	Action|Horror|Sci-Fi	Night of the Comet	1984	Thom Eberhardt	Robert Beltran, Catherine Mary Stewart	6.4	0
1346	2615	Adventure|Sci-Fi	My Science Project	1985	Jonathan R. Betuel	John Stockwell, Danielle von Zerneck	6.0	0
1347	2616	Action|Crime	Dick Tracy	1990	Warren Beatty	Warren Beatty, Charlie Korsmo	6.1	0
1350	2625	Action	Black Mask	1996	Daniel Lee	Jet Li, Ching Wan Lau	6.1	0
1353	2628	Action|Adventure|Fantasy|Sci-Fi	Star Wars: Episode I - The Phantom Menace	1999	George Lucas	Liam Neeson, Ewan McGregor	6.5	0
1355	2641	Action|Adventure|Sci-Fi	Superman II	1980	Richard Lester,Richard Donner	Gene Hackman, Christopher Reeve	6.8	0
1357	2642	Action|Adventure|Sci-Fi	Superman III	1983	Richard Lester	Christopher Reeve, Richard Pryor	4.9	0
1358	2643	Action|Adventure|Sci-Fi	Superman IV: The Quest for Peace	1987	Sidney J. Furie	Christopher Reeve, Gene Hackman	3.7	0
1359	2647	Horror	House of Frankenstein	1944	Erle C. Kenton	Boris Karloff, Lon Chaney Jr.	6.3	0
1360	2649	Horror	Son of Frankenstein	1939	Rowland V. Lee	Basil Rathbone, Boris Karloff	7.2	0
1362	2661	Sci-Fi	It Came from Outer Space	1953	Jack Arnold	Richard Carlson, Barbara Rush	6.6	0
1363	2663	Sci-Fi	It Came from Beneath the Sea	1955	Robert Gordon	Kenneth Tobey, Faith Domergue	5.9	0
1364	2666	Sci-Fi	It Conquered the World	1956	Roger Corman	Peter Graves, Beverly Garland	4.9	0
1365	2668	Horror|Sci-Fi	Swamp Thing	1982	Wes Craven	Louis Jourdan, Adrienne Barbeau	5.4	0
1367	2669	War	Pork Chop Hill	1959	Lewis Milestone	Gregory Peck, Harry Guardino	7.1	0
1368	2677	Documentary	Buena Vista Social Club	1999	Wim Wenders	Compay Segundo, Eliades Ochoa	7.6	0
1369	2675	Comedy|Drama|Romance	Twice Upon a Yesterday	1998	Maria Ripoll	Lena Headey, Douglas Henshall	6.5	0
1375	2684	Comedy|Drama	Taxman	1999	Avi Nesher	Joe Pantoliano, Wade Dominguez	5.5	0
1376	2687	Animation|Children's	Tarzan	1999	Chris Buck,Kevin Lima	Brian Blessed, Glenn Close	7.2	0
1377	2689	Documentary	Get Bruce	1999	Andrew J. Kuehn	Whoopi Goldberg, Bette Midler	6.0	0
1378	2692	Action|Crime|Romance	Run Lola Run	1998	Tom Tykwer	Franka Potente, Moritz Bleibtreu	7.8	0
1379	2693	Documentary	Trekkies	1997	Roger Nygard	Denise Crosby, Barbara Adams	7.0	0
1383	2701	Action|Sci-Fi|Western	Wild Wild West	1999	Barry Sonnenfeld	Will Smith, Kevin Kline	4.8	0
1385	2707	Thriller	Arlington Road	1999	Mark Pellington	Jeff Bridges, Tim Robbins	7.2	0
1389	2713	Horror|Thriller	Lake Placid	1999	Steve Miner	Bill Pullman, Bridget Fonda	5.6	0
1392	2721	Romance	Trick	1999	Jim Fall	Tori Spelling, Christian Campbell	7.2	0
1393	2722	Action|Sci-Fi|Thriller	Deep Blue Sea	1999	Renny Harlin	Thomas Jane, Saffron Burrows	5.8	0
1398	2727	Film-Noir	Killer's Kiss	1955	Stanley Kubrick	Frank Silvera, Jamie Smith	6.7	0
1404	2738	Comedy|Drama	Crimes of the Heart	1986	Bruce Beresford	Diane Keaton, Jessica Lange	6.4	0
1405	2737	Action	Assassination	1987	Peter R. Hunt	Charles Bronson, Jill Ireland	5.0	0
1409	2750	Comedy|Drama	Radio Days	1987	Woody Allen	Mike Starr, Paul Herman	7.6	0
1421	2778	Thriller	Never Talk to Strangers	1995	Peter Hall	Rebecca De Mornay, Antonio Banderas	5.1	0
1424	2782	Horror	Pit and the Pendulum	1961	Roger Corman	Vincent Price, John Kerr	7.1	0
1425	2787	Horror	Cat's Eye	1985	Lewis Teague	Drew Barrymore, James Woods	6.2	0
1428	2789	Horror	Damien: Omen II	1978	Don Taylor,Mike Hodges	William Holden, Lee Grant	6.3	0
1433	2802	Action|Romance|Thriller	Tequila Sunrise	1988	Robert Towne	Mel Gibson, Michelle Pfeiffer	6.0	0
1436	2807	Action|Sci-Fi	Universal Soldier: The Return	1999	Mic Rodgers	Jean-Claude Van Damme, Michael Jai White	4.1	0
1437	2808	Action|Sci-Fi	Universal Soldier	1992	Roland Emmerich	Jean-Claude Van Damme, Dolph Lundgren	6.0	0
1440	2810	Animation|Mystery	Perfect Blue	1997	Satoshi Kon	Junko Iwao, Rica Matsumoto	7.8	0
1441	2815	Action|War	Iron Eagle	1986	Sidney J. Furie	Louis Gossett Jr., Jason Gedrick	5.3	0
1442	2812	Action|Thriller	In Too Deep	1999	Michael Rymer	Omar Epps, LL Cool J	6.1	0
1443	2816	Action|War	Iron Eagle II	1988	Sidney J. Furie	Louis Gossett Jr., Mark Humphrey	3.5	0
1444	2819	Thriller	Three Days of the Condor	1975	Sydney Pollack	Robert Redford, Faye Dunaway	7.5	0
1445	2817	Action|War	Aces: Iron Eagle III	1992	John Glen	Louis Gossett Jr., Rachel McLish	3.4	0
1446	2818	Action|War	Iron Eagle IV	1995	Sidney J. Furie	Louis Gossett Jr., Jason Cadieux	3.1	0
1448	2822	Adventure|Romance	Medicine Man	1992	John McTiernan	Sean Connery, Lorraine Bracco	6.0	0
1450	2824	Documentary	On the Ropes	1999	Nanette Burstein,Brett Morgen	Sam Doumit, Martin Goldman	7.5	0
1454	2833	Romance|War	Lucie Aubrac	1997	Claude Berri	Carole Bouquet, Daniel Auteuil	6.7	0
1455	2835	Action|Thriller	Chill Factor	1999	Hugh Johnson	Cuba Gooding Jr., Skeet Ulrich	5.2	0
1457	2840	Thriller	Stigmata	1999	Rupert Wainwright	Patricia Arquette, Gabriel Byrne	6.2	0
1459	2841	Thriller	Stir of Echoes	1999	David Koepp	Zachary David Cope, Kevin Bacon	7.0	0
1463	2849	Comedy|Drama	Queens Logic	1991	Steve Rash	Kevin Bacon, Linda Fiorentino	5.9	0
1465	2856	Thriller	I Saw What You Did	1965	William Castle	Joan Crawford, John Ireland	6.2	0
1466	2858	Comedy|Drama	American Beauty	1999	Sam Mendes	Kevin Spacey, Annette Bening	8.4	0
1467	2859	Documentary	Stop Making Sense	1984	Jonathan Demme	Bernie Worrell, Alex Weir	8.5	0
1469	2857	Animation|Musical	Yellow Submarine	1968	George Dunning	The Beatles, Paul Angelis	7.4	0
1470	2861	Comedy|Drama	For Love of the Game	1999	Sam Raimi	Kevin Costner, Kelly Preston	6.5	0
1474	2871	Adventure|Thriller	Deliverance	1972	John Boorman	Jon Voight, Burt Reynolds	7.7	0
1479	2876	Animation|Children's	Thumbelina	1994	Don Bluth,Gary Goldman	Gino Conforti, Barbara Cook	6.3	0
1481	2878	Horror	Hell Night	1981	Tom DeSimone	Linda Blair, Vincent Van Patten	5.8	0
1482	2881	Action|Thriller	Double Jeopardy	1999	Bruce Beresford	Tommy Lee Jones, Ashley Judd	6.4	0
1490	2895	Adventure	Napoleon and Samantha	1972	Bernard McEveety	Michael Douglas, Will Geer	6.2	0
1491	2896	Western	Alvarez Kelly	1966	Edward Dmytryk	William Holden, Richard Widmark	6.4	0
1492	2900	Horror|Sci-Fi	Monkey Shines	1988	George A. Romero	Jason Beghe, John Pankow	6.2	0
1493	2902	Horror|Thriller	Psycho II	1983	Richard Franklin	Anthony Perkins, Vera Miles	6.4	0
1494	2905	Action|Adventure	Sanjuro	1962	Akira Kurosawa	Toshir Mifune, Tatsuya Nakadai	8.2	0
1495	2903	Horror|Thriller	Psycho III	1986	Anthony Perkins	Anthony Perkins, Diana Scarwid	5.2	0
1498	2916	Action|Adventure|Sci-Fi|Thriller	Total Recall	1990	Paul Verhoeven	Arnold Schwarzenegger, Rachel Ticotin	7.5	0
1500	2914	Comedy|Drama	Molly	1999	John Duigan	Elisabeth Shue, Aaron Eckhart	5.8	0
1502	2917	Crime|Thriller	Body Heat	1981	Lawrence Kasdan	William Hurt, Kathleen Turner	7.4	0
1504	2926	Comedy|Drama	Hairspray	1988	John Waters	Sonny Bono, Ruth Brown	6.9	0
1506	2930	Documentary	Return with Honor	1998	Freida Lee Mock,Terry Sanders	Everett Alvarez, Ron Bliss	8.3	0
1509	2940	Film-Noir	Gilda	1946	Charles Vidor	Rita Hayworth, Glenn Ford	7.8	0
1510	2941	Musical|Romance|War	South Pacific	1958	Joshua Logan	Rossano Brazzi, Mitzi Gaynor	7.0	0
1512	2945	Mystery	Mike's Murder	1984	James Bridges	Debra Winger, Mark Keyloun	5.6	0
1513	2947	Action	Goldfinger	1964	Guy Hamilton	Sean Connery, Honor Blackman	7.8	0
1514	2948	Action	From Russia with Love	1963	Terence Young	Sean Connery, Daniela Bianchi	7.5	0
1516	2949	Action	Dr. No	1962	Terence Young	Sean Connery, Ursula Andress	7.3	0
1517	2956	Action|Crime|Thriller	Someone to Watch Over Me	1987	Ridley Scott	Tom Berenger, Mimi Rogers	6.1	0
1525	2968	Adventure|Fantasy|Sci-Fi	Time Bandits	1981	Terry Gilliam	John Cleese, Sean Connery	7.0	0
1528	2971	Musical	All That Jazz	1979	Bob Fosse	Roy Scheider, Jessica Lange	7.8	0
1531	2977	Comedy|Drama	Crazy in Alabama	1999	Antonio Banderas	Melanie Griffith, David Morse	6.3	0
1534	2984	Documentary	On Any Sunday	1971	Bruce Brown	Bruce Brown, David Evans	7.9	0
1536	2990	Action	Licence to Kill	1989	John Glen	Timothy Dalton, Carey Lowell	6.6	0
1537	2989	Action	For Your Eyes Only	1981	John Glen	Roger Moore, Carole Bouquet	6.8	0
1538	2991	Action	Live and Let Die	1973	Guy Hamilton	Roger Moore, Yaphet Kotto	6.8	0
1539	2993	Action	Thunderball	1965	Terence Young	Sean Connery, Claudine Auger	7.0	0
1540	2992	Horror|Thriller	Rawhead Rex	1986	George Pavlou	David Dukes, Kelly Piper	4.9	0
1543	3002	Documentary	My Best Fiend	1999	Werner Herzog	Werner Herzog, Claudia Cardinale	7.9	0
1545	3003	Comedy|Drama	Train of Life	1998	Radu Mihaileanu	Lionel Abelanski, Rufus	7.7	0
1546	3008	Thriller	Last Night	1998	Don McKellar	Don McKellar, Sandra Oh	7.3	0
1547	3007	Documentary	American Movie	1999	Chris Smith	Mark Borchardt, Tom Schimmels	7.9	0
